Arquivo,Tamanho (bytes),Tamanho formatado
D:\projetos-inovexa\mindscan_rebuild\auditar_mindscan.py,3185,3.11 KB
D:\projetos-inovexa\mindscan_rebuild\README.md,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\backend\app.py,4505,4.40 KB
D:\projetos-inovexa\mindscan_rebuild\backend\config.py,1770,1.73 KB
D:\projetos-inovexa\mindscan_rebuild\backend\database.py,3386,3.31 KB
D:\projetos-inovexa\mindscan_rebuild\backend\main.py,2591,2.53 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models.py,5527,5.40 KB
D:\projetos-inovexa\mindscan_rebuild\backend\__init__.py,212,212.00 B
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\big5.py,5783,5.65 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\bussola.py,6107,5.96 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\cruzamentos.py,7659,7.48 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\dass21.py,4389,4.29 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\esquemas.py,6774,6.62 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\ocai.py,5314,5.19 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\performance.py,3039,2.97 KB
D:\projetos-inovexa\mindscan_rebuild\backend\algotithms\teique.py,2876,2.81 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\diagnostic_engine.py,3934,3.84 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\engine.py,4203,4.10 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\nlp_processor.py,4041,3.95 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\normalizer.py,2590,2.53 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\runtime_kernel.py,3896,3.80 KB
D:\projetos-inovexa\mindscan_rebuild\backend\core\scoring.py,2355,2.30 KB
D:\projetos-inovexa\mindscan_rebuild\backend\mi\mi_engine.py,6472,6.32 KB
D:\projetos-inovexa\mindscan_rebuild\backend\mi\mi_formatter.py,3355,3.28 KB
D:\projetos-inovexa\mindscan_rebuild\backend\mi\mi_normalizer.py,3031,2.96 KB
D:\projetos-inovexa\mindscan_rebuild\backend\mi\prompts\prompt_mi_synmind.md,4639,4.53 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\algorithm_output.py,3298,3.22 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\audit_log.py,4004,3.91 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\bussola_profile.py,2764,2.70 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\cross_insights_model.py,3006,2.94 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\diagnostic_payload.py,4379,4.28 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\metadata_block.py,3380,3.30 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\mindscan_result.py,5948,5.81 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\mi_document_package.py,4649,4.54 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\nlp_enrichment.py,2810,2.74 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\ocai_profile.py,2857,2.79 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\performance_profile.py,2801,2.74 KB
D:\projetos-inovexa\mindscan_rebuild\backend\models\schema_profile.py,4218,4.12 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\ai_provider.py,3928,3.84 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\analytics_provider.py,2265,2.21 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\auth_provider.py,3180,3.11 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\cache_provider.py,2638,2.58 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\email_provider.py,2231,2.18 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\model_provider.py,3237,3.16 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\notification_provider.py,2935,2.87 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\provider_manager.py,2010,1.96 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\queue_provider.py,3582,3.50 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\report_provider.py,2516,2.46 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\scheduler_provider.py,3681,3.59 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\storage_provider.py,3032,2.96 KB
D:\projetos-inovexa\mindscan_rebuild\backend\providers\vector_index_provider.py,4204,4.11 KB
D:\projetos-inovexa\mindscan_rebuild\backend\reports\assets_manager.py,2050,2.00 KB
D:\projetos-inovexa\mindscan_rebuild\backend\reports\html_exporter.py,3105,3.03 KB
D:\projetos-inovexa\mindscan_rebuild\backend\reports\pdf_generator.py,2373,2.32 KB
D:\projetos-inovexa\mindscan_rebuild\backend\reports\report_engine.py,4349,4.25 KB
D:\projetos-inovexa\mindscan_rebuild\backend\routers\api_router.py,3350,3.27 KB
D:\projetos-inovexa\mindscan_rebuild\backend\routers\candidates_router.py,4231,4.13 KB
D:\projetos-inovexa\mindscan_rebuild\backend\routers\health_router.py,1996,1.95 KB
D:\projetos-inovexa\mindscan_rebuild\backend\routers\tests_router.py,3896,3.80 KB
D:\projetos-inovexa\mindscan_rebuild\backend\routers\users_router.py,3537,3.45 KB
D:\projetos-inovexa\mindscan_rebuild\backend\services\auth_service.py,2733,2.67 KB
D:\projetos-inovexa\mindscan_rebuild\backend\services\data_service.py,3789,3.70 KB
D:\projetos-inovexa\mindscan_rebuild\backend\services\report_service.py,3569,3.49 KB
D:\projetos-inovexa\mindscan_rebuild\backend\services\runtime_interface.py,3566,3.48 KB
D:\projetos-inovexa\mindscan_rebuild\backend\utils\file_manager.py,3768,3.68 KB
D:\projetos-inovexa\mindscan_rebuild\backend\utils\id_generator.py,2941,2.87 KB
D:\projetos-inovexa\mindscan_rebuild\backend\utils\logger.py,1524,1.49 KB
D:\projetos-inovexa\mindscan_rebuild\backend\utils\validators.py,5901,5.76 KB
D:\projetos-inovexa\mindscan_rebuild\backend\__pycache__\app.cpython-313.pyc,5811,5.67 KB
D:\projetos-inovexa\mindscan_rebuild\backend\__pycache__\__init__.cpython-313.pyc,153,153.00 B
D:\projetos-inovexa\mindscan_rebuild\data\database.sqlite,0,0.00 B
D:\projetos-inovexa\mindscan_rebuild\data\sample_input.json,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\data\sample_output.json,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\cadastro.html,73,73.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\entrada_dados.html,73,73.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\index.html,73,73.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\login.html,73,73.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\main.tsx,265,265.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\package.json,690,690.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\postcss.config.js,87,87.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\resultado.html,73,73.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\tailwind.config.js,192,192.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\tsconfig.json,544,544.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\vite.config.ts,239,239.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\src\App.tsx,270,270.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\layout\Navbar.tsx,1587,1.55 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\layout\Sidebar.tsx,2798,2.73 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Accordion.tsx,3257,3.18 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Avatar.tsx,2213,2.16 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Badge.tsx,2113,2.06 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Breadcrumbs.tsx,1860,1.82 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Button.tsx,2698,2.63 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Card.tsx,2690,2.63 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Dropdown.tsx,3298,3.22 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Footer.tsx,1447,1.41 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Header.tsx,1881,1.84 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Input.tsx,3390,3.31 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Loader.tsx,1936,1.89 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Modal.tsx,4043,3.95 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Navbar.tsx,2151,2.10 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Popover.tsx,3291,3.21 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Sidebar.tsx,3466,3.38 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Table.tsx,4248,4.15 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Tabs.tsx,2562,2.50 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\components\ui\Tooltip.tsx,2167,2.12 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\layouts\BaseLayout.tsx,1374,1.34 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\CandidateDetails.tsx,1490,1.46 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Candidates.tsx,1196,1.17 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Dashboard.tsx,2094,2.04 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Home.tsx,1949,1.90 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Login.tsx,1662,1.62 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\NotFound.tsx,1004,1004.00 B
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Register.tsx,1914,1.87 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\ReportDetails.tsx,1476,1.44 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Reports.tsx,1210,1.18 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Settings.tsx,1183,1.16 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\TestDetails.tsx,1422,1.39 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\pages\Tests.tsx,1109,1.08 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\router\index.tsx,2738,2.67 KB
D:\projetos-inovexa\mindscan_rebuild\frontend\src\styles\index.css,2123,2.07 KB
D:\projetos-inovexa\mindscan_rebuild\logs\.gitkeep,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_10h06min10s.txt,3331,3.25 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_10h08min24s.txt,3417,3.34 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_11h03min40s.txt,3470,3.39 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_12h48min19s.txt,4101,4.00 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_14h09min25s.txt,4234,4.13 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-23_14h34min39s.txt,4287,4.19 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-24_08h51min48s.txt,4615,4.51 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-24_09h11min51s.txt,4789,4.68 KB
D:\projetos-inovexa\mindscan_rebuild\logs\estrutura\tree_2025-11-24_14h16min42s.txt,6525,6.37 KB
D:\projetos-inovexa\mindscan_rebuild\maintenance\backup.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\maintenance\healthcheck.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\modules\predictor.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\modules\synmind_ai_engine.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\modules\synmind_kernel.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tests\test_app.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tests\test_engine.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tests\test_frontend.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\build.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\cleanup.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\exporter.py,124,124.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\generate_tree.bat,93,93.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\generate_tree.py,2147,2.10 KB
D:\projetos-inovexa\mindscan_rebuild\tools\push_to_github.py,2461,2.40 KB
D:\projetos-inovexa\mindscan_rebuild\tools\scan_project_file_sizes.bat,591,591.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\scan_project_file_sizes.py,910,910.00 B
D:\projetos-inovexa\mindscan_rebuild\tools\sync_all.py,1324,1.29 KB
